CO,Vict num,Tot vic,Tot susp,V sex,V race,V age,Crm Stat,VO_1,VO_2,VO_3,VO_4,Inc MO,Inc day,Inc YR,Week day,Death YR,Means of Death,Loc,PE,Spec Circ
1,1.0,1.0,1.0,2.0,B,18,1,23,,,,6,29,2015,2.0,2015.0,2,02,62,0.0
1,1.0,1.0,1.0,2.0,W,20,1,23,,,,8,24,2015,2.0,2015.0,2,06,99,999.0
1,1.0,1.0,1.0,1.0,B,73,1,22,,,,12,3,2015,5.0,2015.0,2,03,62,0.0
1,1.0,1.0,1.0,2.0,K,38,1,2,,,,12,7,2015,2.0,2015.0,25,24,62,999.0
1,1.0,1.0,1.0,1.0,B,35,1,1,,,,2,24,2015,3.0,2015.0,6,16,62,0.0
1,1.0,1.0,2.0,1.0,H,38,1,29,40.0,,,12,8,2015,3.0,2015.0,2,18,46,140.0
3,1.0,1.0,1.0,2.0,W,53,1,2,,,,4,4,2015,7.0,2015.0,2,24,62,0.0
5,1.0,1.0,1.0,2.0,W,64,1,2,,,,12,22,2015,3.0,2015.0,3,24,62,0.0
7,1.0,1.0,1.0,2.0,H,26,1,2,,,,9,10,2015,5.0,2015.0,1,02,45,140.0
7,1.0,1.0,1.0,1.0,B,69,1,22,,,,11,19,2015,5.0,2015.0,11,02,44,0.0
7,1.0,1.0,1.0,1.0,B,17,1,22,,,,12,4,2015,6.0,2015.0,2,01,99,999.0
7,1.0,1.0,1.0,2.0,W,67,1,2,,,,7,6,2015,2.0,2015.0,1,02,62,999.0
9,1.0,1.0,1.0,2.0,W,50,1,2,,,,4,3,2015,6.0,2015.0,7,02,62,0.0
10,1.0,2.0,1.0,2.0,A,47,1,2,,,,4,18,2015,7.0,2015.0,2,19,40,0.0
10,1.0,1.0,1.0,2.0,W,62,1,23,,,,12,28,2015,2.0,2015.0,2,99,99,999.0
10,1.0,1.0,1.0,2.0,A,33,1,2,,,,3,31,2015,3.0,2015.0,4,99,62,0.0
10,1.0,1.0,1.0,1.0,B,47,1,22,,,,6,26,2015,6.0,2015.0,6,99,62,0.0
10,2.0,2.0,1.0,2.0,H,37,1,2,,,,1,15,2015,5.0,2015.0,2,24,62,0.0
15,1.0,1.0,1.0,1.0,H,52,1,22,,,,10,4,2015,1.0,2015.0,6,02,45,999.0
15,1.0,1.0,1.0,2.0,W,55,1,2,,,,3,10,2015,3.0,2015.0,4,13,62,0.0
19,1.0,1.0,1.0,2.0,W,51,1,2,,,,2,15,2015,1.0,2015.0,2,24,62,0.0
19,1.0,1.0,1.0,2.0,H,26,1,23,,,,6,4,2015,5.0,2015.0,25,02,62,0.0
19,1.0,1.0,1.0,1.0,H,59,1,22,,,,6,16,2015,3.0,2015.0,7,03,62,0.0
19,1.0,1.0,1.0,1.0,B,61,1,22,,,,8,19,2015,4.0,2015.0,6,02,45,0.0
19,1.0,1.0,1.0,2.0,W,26,1,2,,,,10,24,2015,7.0,2015.0,7,24,62,0.0
19,1.0,1.0,1.0,2.0,B,63,1,23,,,,11,13,2015,6.0,2015.0,2,02,62,0.0
19,1.0,1.0,1.0,2.0,H,21,1,23,,,,11,16,2015,2.0,2015.0,7,99,62,0.0
19,1.0,1.0,1.0,2.0,H,35,1,23,,,,8,23,2015,1.0,2015.0,6,13,45,0.0
19,1.0,2.0,1.0,2.0,H,26,1,23,,,,10,21,2015,4.0,2015.0,20,24,62,0.0
19,2.0,2.0,1.0,2.0,C,58,1,2,,,,9,9,2015,4.0,2015.0,6,24,62,0.0
19,1.0,1.0,1.0,2.0,H,36,1,23,,,,7,24,2015,6.0,2015.0,2,02,62,0.0
19,1.0,1.0,1.0,2.0,H,32,1,23,,,,11,11,2015,4.0,2015.0,2,02,62,0.0
19,1.0,1.0,1.0,2.0,O,57,1,2,,,,2,4,2015,4.0,2015.0,2,24,62,0.0
19,1.0,1.0,1.0,1.0,W,45,1,29,,,,12,6,2015,1.0,2015.0,8,02,62,0.0
19,1.0,1.0,1.0,2.0,B,25,1,23,,,,12,22,2015,3.0,2015.0,2,16,62,0.0
19,1.0,1.0,1.0,2.0,H,25,1,23,,,,5,6,2015,4.0,2015.0,6,01,62,0.0
19,1.0,1.0,1.0,2.0,W,37,1,2,,,,7,17,2015,6.0,2015.0,1,24,62,0.0
19,1.0,1.0,1.0,1.0,B,40,1,1,,,,9,4,2015,6.0,2015.0,2,02,62,0.0
19,1.0,1.0,1.0,2.0,H,73,1,2,,,,2,17,2015,3.0,2015.0,2,24,62,0.0
19,1.0,1.0,1.0,2.0,W,41,1,4,,,,12,25,2015,6.0,2015.0,13,16,62,0.0
19,1.0,1.0,1.0,2.0,W,47,1,23,,,,7,22,2015,4.0,2015.0,6,02,62,0.0
19,1.0,1.0,1.0,2.0,W,21,1,23,,,,8,12,2015,4.0,2015.0,2,24,62,0.0
19,1.0,1.0,1.0,2.0,O,47,1,23,,,,10,11,2015,1.0,2015.0,2,02,62,0.0
19,1.0,1.0,1.0,2.0,B,77,1,2,,,,4,12,2015,1.0,2015.0,6,24,62,0.0
19,1.0,1.0,1.0,1.0,B,34,1,22,,,,6,25,2015,5.0,2015.0,2,02,62,0.0
19,1.0,1.0,1.0,2.0,W,32,1,2,,,,9,6,2015,1.0,2015.0,2,02,62,0.0
19,1.0,1.0,1.0,2.0,H,48,1,2,,,,9,16,2015,4.0,2015.0,2,02,62,0.0
21,1.0,1.0,1.0,2.0,W,87,1,2,,,,2,22,2015,1.0,2015.0,2,99,99,0.0
23,1.0,1.0,1.0,2.0,W,78,1,2,,,,7,31,2015,6.0,2015.0,2,02,99,999.0
24,1.0,1.0,1.0,2.0,H,63,1,2,,,,8,15,2015,7.0,2015.0,1,02,99,999.0
24,1.0,1.0,1.0,2.0,H,23,1,23,,,,12,27,2015,1.0,2015.0,25,02,62,0.0
27,1.0,1.0,1.0,2.0,W,50,1,23,,,,1,28,2015,4.0,2015.0,6,02,62,0.0
27,1.0,1.0,1.0,2.0,A,58,1,2,,,,12,10,2015,5.0,2015.0,6,02,26,0.0
28,1.0,1.0,1.0,2.0,W,40,1,23,,,,9,17,2015,5.0,2015.0,0,01,62,0.0
30,1.0,1.0,1.0,2.0,H,36,1,2,,,,2,20,2015,6.0,2015.0,1,13,62,0.0
30,1.0,2.0,1.0,2.0,B,24,1,2,,,,6,22,2015,2.0,2015.0,6,13,62,0.0
30,1.0,1.0,1.0,1.0,H,54,1,29,,,,4,26,2015,1.0,2015.0,6,02,62,0.0
33,1.0,1.0,1.0,2.0,B,28,1,2,,,,12,8,2015,3.0,2015.0,6,02,62,0.0
33,2.0,2.0,1.0,2.0,H,23,1,2,,,,1,4,2015,1.0,2015.0,3,02,99,0.0
33,1.0,1.0,1.0,2.0,B,36,1,2,,,,7,28,2015,3.0,2015.0,3,02,99,0.0
33,1.0,1.0,1.0,1.0,W,40,1,22,,,,10,9,2015,6.0,2015.0,2,14,99,999.0
34,1.0,1.0,1.0,2.0,W,52,1,2,,,,4,9,2015,5.0,2015.0,2,24,62,0.0
34,1.0,1.0,1.0,2.0,A,83,1,2,,,,6,5,2015,6.0,2015.0,6,24,62,0.0
34,1.0,1.0,1.0,2.0,W,55,1,2,,,,10,24,2015,7.0,2015.0,2,24,62,0.0
34,1.0,1.0,1.0,2.0,W,37,1,2,,,,11,14,2015,7.0,2015.0,2,02,62,0.0
34,1.0,1.0,1.0,2.0,W,40,1,23,,,,12,9,2015,4.0,2015.0,7,02,62,0.0
34,1.0,1.0,1.0,2.0,W,25,1,2,,,,12,21,2015,2.0,2015.0,6,02,62,0.0
34,1.0,1.0,1.0,1.0,W,68,1,22,,,,8,8,2015,7.0,2015.0,6,24,62,0.0
34,1.0,1.0,1.0,2.0,W,46,1,23,,,,3,16,2015,2.0,2015.0,11,02,62,0.0
34,1.0,1.0,1.0,2.0,W,32,1,23,,,,3,26,2015,5.0,2015.0,7,24,62,0.0
36,1.0,1.0,1.0,2.0,B,37,1,23,,,,12,23,2015,4.0,2015.0,1,04,62,0.0
36,1.0,1.0,1.0,2.0,H,50,1,2,,,,5,8,2015,6.0,2015.0,6,24,62,0.0
36,1.0,1.0,1.0,1.0,W,66,1,1,,,,7,30,2015,5.0,2015.0,7,02,62,0.0
36,1.0,1.0,1.0,1.0,B,35,1,1,,,,5,4,2015,2.0,2015.0,1,02,62,0.0
37,2.0,2.0,1.0,1.0,H,32,1,22,,,,1,16,2015,6.0,2015.0,4,03,62,0.0
37,2.0,2.0,1.0,2.0,W,28,1,23,,,,5,1,2015,6.0,2015.0,2,02,62,0.0
37,1.0,1.0,1.0,2.0,W,43,1,23,,,,7,27,2015,2.0,2015.0,6,02,62,0.0
37,1.0,1.0,1.0,1.0,O,30,1,22,,,,10,16,2015,6.0,2015.0,2,24,62,0.0
37,1.0,1.0,1.0,2.0,H,38,1,2,,,,12,29,2015,3.0,2015.0,6,03,62,0.0
37,1.0,1.0,1.0,2.0,O,59,1,23,,,,1,7,2015,4.0,2015.0,1,24,26,0.0
37,1.0,1.0,1.0,2.0,C,42,1,2,,,,1,20,2015,3.0,2015.0,1,02,45,0.0
37,1.0,1.0,1.0,1.0,W,48,1,1,,,,4,12,2015,1.0,2015.0,6,16,45,0.0
37,1.0,1.0,1.0,2.0,W,37,1,2,,,,6,6,2015,7.0,2015.0,4,06,45,0.0
37,1.0,1.0,1.0,2.0,W,61,1,23,,,,8,4,2015,3.0,2015.0,8,99,62,0.0
37,1.0,1.0,1.0,2.0,H,35,1,2,,,,11,8,2015,1.0,2015.0,1,01,62,0.0
37,1.0,1.0,1.0,2.0,W,84,1,2,,,,6,1,2015,2.0,2015.0,2,02,62,0.0
38,1.0,1.0,1.0,1.0,O,37,1,1,,,,2,4,2015,4.0,2015.0,2,16,62,192.0
38,1.0,1.0,1.0,2.0,B,43,1,23,,,,7,25,2015,7.0,2015.0,2,13,45,999.0
38,1.0,1.0,1.0,1.0,W,58,1,22,,,,1,28,2015,4.0,2015.0,0,01,99,999.0
38,1.0,1.0,1.0,2.0,H,60,1,23,,,,12,13,2015,1.0,2015.0,8,02,62,999.0
41,1.0,1.0,1.0,2.0,W,34,1,23,,,,11,28,2015,7.0,2015.0,6,02,62,0.0
41,1.0,1.0,1.0,2.0,W,91,1,2,,,,6,13,2015,7.0,2015.0,6,02,26,0.0
42,1.0,1.0,1.0,2.0,W,45,1,2,,,,10,8,2015,5.0,2015.0,2,02,62,0.0
43,1.0,1.0,1.0,2.0,F,20,1,23,,,,10,5,2015,2.0,2015.0,6,02,62,150.0
43,1.0,1.0,1.0,2.0,H,33,1,23,,,,4,7,2015,3.0,2015.0,2,15,62,0.0
43,1.0,1.0,1.0,2.0,K,30,1,23,,,,9,12,2015,7.0,2015.0,8,02,62,0.0
43,1.0,1.0,1.0,2.0,H,27,1,23,,,,10,26,2015,2.0,2015.0,6,13,62,0.0
43,1.0,1.0,1.0,2.0,H,53,1,23,,,,11,9,2015,2.0,2015.0,2,02,62,0.0
43,1.0,1.0,1.0,2.0,A,77,1,2,,,,12,22,2015,3.0,2015.0,2,02,26,0.0
47,1.0,1.0,1.0,2.0,W,34,1,23,,,,7,1,2015,4.0,2015.0,6,02,62,140.0
48,1.0,1.0,1.0,1.0,W,45,1,1,,,,10,25,2015,1.0,2015.0,6,24,99,0.0
48,1.0,2.0,1.0,2.0,F,35,1,25,,,,7,23,2015,5.0,2015.0,2,13,45,0.0
50,1.0,1.0,1.0,2.0,W,48,1,2,,,,7,27,2015,2.0,2015.0,7,99,62,0.0
50,1.0,3.0,1.0,2.0,W,56,1,2,,,,1,1,2015,5.0,2015.0,2,24,99,0.0
50,5.0,5.0,1.0,2.0,W,38,1,23,,,,7,18,2015,7.0,2015.0,6,02,62,0.0
52,2.0,2.0,1.0,2.0,W,29,1,25,,,,7,2,2015,5.0,2015.0,3,07,45,0.0
54,1.0,1.0,1.0,1.0,W,31,1,24,,,,2,6,2015,6.0,2015.0,2,02,46,150.0
54,1.0,1.0,1.0,2.0,W,58,1,2,,,,4,9,2015,5.0,2015.0,4,24,99,0.0
54,1.0,1.0,1.0,2.0,H,40,1,2,,,,4,11,2015,7.0,2015.0,2,03,62,150.0
58,1.0,1.0,1.0,2.0,W,31,1,23,,,,11,22,2015,1.0,2015.0,3,13,45,0.0
19,1.0,1.0,1.0,2.0,W,25,1,2,,,,5,24,2015,1.0,2015.0,7,02,62,0.0
19,1.0,1.0,1.0,1.0,B,33,1,29,,,,1,31,2015,7.0,2015.0,6,03,62,0.0
19,1.0,1.0,1.0,2.0,H,32,1,23,,,,3,28,2015,7.0,2015.0,6,15,62,0.0
19,1.0,1.0,1.0,2.0,O,50,1,2,,,,5,7,2015,5.0,2015.0,6,24,62,0.0
19,1.0,1.0,1.0,2.0,H,72,1,2,,,,1,10,2015,7.0,2015.0,2,24,62,0.0
19,1.0,1.0,1.0,2.0,H,45,1,2,,,,2,8,2015,1.0,2015.0,6,24,62,0.0
19,1.0,1.0,1.0,2.0,H,45,1,2,,,,5,7,2015,5.0,2015.0,1,02,62,0.0
19,1.0,1.0,1.0,2.0,H,36,1,2,,,,5,9,2015,7.0,2015.0,2,14,62,0.0
19,1.0,1.0,1.0,2.0,B,50,1,23,,,,3,23,2015,2.0,2015.0,0,03,62,0.0
19,1.0,1.0,1.0,2.0,B,28,1,23,,,,8,3,2015,2.0,2015.0,2,24,62,0.0
19,1.0,1.0,1.0,1.0,O,57,1,29,,,,8,19,2015,4.0,2015.0,11,24,62,0.0
19,1.0,1.0,1.0,2.0,H,36,1,4,,,,9,10,2015,5.0,2015.0,11,02,62,0.0
19,1.0,1.0,1.0,2.0,B,33,1,23,,,,11,7,2015,7.0,2015.0,8,02,62,0.0
33,1.0,1.0,1.0,2.0,H,20,1,23,,,,8,12,2015,4.0,2015.0,11,03,99,999.0
34,1.0,1.0,1.0,2.0,A,77,1,2,,,,2,23,2015,2.0,2015.0,6,24,26,0.0
15,1.0,1.0,1.0,2.0,W,55,1,23,,,,10,8,2015,5.0,2015.0,6,16,62,0.0
17,1.0,1.0,1.0,2.0,W,58,1,23,,,,5,23,2015,7.0,2015.0,2,02,62,0.0
19,3.0,3.0,1.0,2.0,W,54,1,2,,,,12,31,2015,5.0,2015.0,2,24,62,0.0
19,1.0,1.0,1.0,2.0,U,31,1,25,,,,2,25,2015,4.0,2015.0,1,03,62,0.0
30,1.0,1.0,1.0,1.0,H,25,1,22,,,,8,5,2015,4.0,2015.0,1,02,62,0.0
30,1.0,1.0,1.0,2.0,W,73,1,2,,,,2,3,2015,3.0,2015.0,8,02,62,0.0
30,1.0,1.0,1.0,1.0,W,52,1,22,,,,2,21,2015,7.0,2015.0,6,02,62,0.0
33,1.0,1.0,1.0,2.0,H,30,1,2,,,,5,6,2015,4.0,2015.0,2,02,99,999.0
33,1.0,1.0,1.0,2.0,H,32,1,2,,,,12,17,2015,5.0,2015.0,7,02,99,0.0
36,1.0,1.0,1.0,2.0,H,21,1,23,,,,10,3,2015,7.0,2015.0,6,24,62,0.0
36,1.0,1.0,1.0,2.0,A,70,1,2,,,,10,8,2015,5.0,2015.0,2,24,62,0.0
36,1.0,1.0,1.0,2.0,W,45,1,23,,,,6,25,2015,5.0,2015.0,11,02,62,0.0
37,1.0,1.0,1.0,1.0,W,44,1,29,,,,4,25,2015,7.0,2015.0,6,03,62,0.0
37,1.0,1.0,1.0,2.0,H,46,1,2,,,,12,5,2015,7.0,2015.0,1,03,62,0.0
37,1.0,1.0,1.0,2.0,W,73,1,2,,,,10,12,2015,2.0,2015.0,11,02,99,0.0
37,1.0,1.0,1.0,2.0,O,74,1,2,,,,2,22,2015,1.0,2015.0,13,02,26,0.0
37,1.0,1.0,1.0,2.0,O,25,1,23,,,,4,1,2015,4.0,2015.0,2,02,26,0.0
38,1.0,1.0,1.0,2.0,W,51,1,23,,,,10,7,2015,4.0,2015.0,2,03,99,999.0
42,1.0,1.0,1.0,2.0,H,41,1,2,,,,6,5,2015,6.0,2015.0,6,16,62,0.0
19,1.0,1.0,1.0,2.0,H,21,1,23,,,,12,20,2015,1.0,2015.0,4,24,62,0.0
33,1.0,1.0,1.0,2.0,H,23,1,23,,,,12,31,2015,5.0,2015.0,6,15,99,999.0
1,1.0,1.0,1.0,2.0,H,22,1,23,,,,2,14,2016,1.0,2016.0,2,16,62,140.0
1,1.0,1.0,1.0,1.0,W,63,1,1,,,,8,5,2016,6.0,2016.0,1,02,62,140.0
1,2.0,2.0,1.0,2.0,B,48,1,23,,,,7,2,2016,7.0,2016.0,2,02,62,0.0
1,1.0,1.0,2.0,2.0,H,21,1,29,40.0,,,11,3,2016,5.0,2016.0,6,18,62,0.0
1,1.0,1.0,1.0,2.0,H,19,1,23,,,,11,13,2016,1.0,2016.0,2,01,62,0.0
7,1.0,1.0,1.0,2.0,O,28,1,23,,,,4,13,2016,4.0,2016.0,2,16,99,140.0
7,1.0,1.0,1.0,1.0,H,27,1,22,,,,5,2,2016,2.0,2016.0,2,05,62,140.0
7,1.0,1.0,1.0,2.0,B,25,1,23,,,,5,16,2016,2.0,2016.0,8,16,62,140.0
7,1.0,1.0,1.0,1.0,A,22,1,22,,,,12,14,2016,4.0,2016.0,15,06,99,0.0
7,1.0,1.0,1.0,2.0,O,23,1,2,,,,5,29,2016,1.0,2016.0,11,02,26,10.0
7,1.0,1.0,1.0,2.0,W,54,1,2,,,,2,22,2016,2.0,2016.0,4,02,99,999.0
10,1.0,1.0,1.0,2.0,A,22,1,23,,,,3,8,2016,3.0,2016.0,6,02,62,0.0
10,1.0,1.0,1.0,1.0,H,78,1,1,,,,5,19,2016,5.0,2016.0,7,24,45,0.0
10,1.0,1.0,1.0,2.0,H,36,1,2,,,,10,19,2016,4.0,2016.0,2,24,45,0.0
10,1.0,1.0,1.0,2.0,H,22,1,23,,,,11,6,2016,1.0,2016.0,6,24,62,0.0
10,1.0,1.0,1.0,2.0,H,50,1,2,,,,11,29,2016,3.0,2016.0,6,02,62,0.0
13,1.0,1.0,1.0,2.0,W,39,1,23,,,,4,29,2016,6.0,2016.0,3,16,45,0.0
14,1.0,1.0,1.0,2.0,W,62,1,2,,,,7,5,2016,3.0,2016.0,2,03,62,10.0
15,1.0,1.0,1.0,2.0,H,30,1,23,,,,12,10,2016,7.0,2016.0,11,16,62,140.0
15,1.0,1.0,1.0,2.0,H,41,1,2,,,,7,18,2016,2.0,2016.0,25,13,40,999.0
16,1.0,1.0,1.0,2.0,W,48,1,23,,,,1,26,2016,3.0,2016.0,6,03,62,0.0
16,2.0,2.0,1.0,2.0,H,34,1,25,,,,11,14,2016,2.0,2016.0,2,02,99,0.0
19,1.0,1.0,1.0,2.0,W,71,1,2,,,,4,8,2016,6.0,2016.0,4,24,62,0.0
19,1.0,1.0,1.0,1.0,H,50,1,22,,,,5,8,2016,1.0,2016.0,15,06,62,0.0
19,1.0,1.0,1.0,2.0,H,44,1,2,,,,4,20,2016,4.0,2016.0,2,99,45,0.0
19,1.0,1.0,1.0,2.0,W,30,1,23,,,,5,26,2016,5.0,2016.0,6,24,62,0.0
19,1.0,1.0,1.0,2.0,H,77,1,2,,,,4,21,2016,5.0,2016.0,6,02,45,999.0
19,1.0,2.0,1.0,2.0,W,22,1,23,,,,1,17,2016,1.0,2016.0,1,02,62,0.0
19,1.0,1.0,1.0,2.0,B,33,1,23,,,,9,7,2016,4.0,2016.0,2,02,62,0.0
19,1.0,1.0,1.0,2.0,W,24,1,23,,,,10,19,2016,4.0,2016.0,2,02,62,0.0
19,1.0,2.0,1.0,2.0,H,23,1,23,,,,10,24,2016,2.0,2016.0,2,13,62,0.0
19,1.0,1.0,1.0,2.0,H,39,1,2,,,,1,8,2016,6.0,2016.0,2,16,62,0.0
19,1.0,1.0,1.0,1.0,W,32,1,29,,,,3,23,2016,4.0,2016.0,2,16,62,0.0
19,1.0,1.0,1.0,2.0,H,41,1,23,,,,4,7,2016,5.0,2016.0,7,02,62,0.0
19,1.0,1.0,1.0,2.0,H,32,1,4,,,,4,12,2016,3.0,2016.0,2,24,62,0.0
19,1.0,1.0,1.0,1.0,B,20,1,22,,,,4,20,2016,4.0,2016.0,6,24,62,0.0
19,1.0,1.0,1.0,2.0,H,26,1,4,,,,5,20,2016,6.0,2016.0,2,24,62,0.0
19,1.0,1.0,1.0,1.0,W,48,1,29,,,,7,8,2016,6.0,2016.0,11,02,62,0.0
19,1.0,1.0,1.0,2.0,W,85,1,2,,,,7,25,2016,2.0,2016.0,2,24,62,0.0
19,1.0,1.0,1.0,1.0,B,34,1,3,,,,8,27,2016,7.0,2016.0,6,24,62,0.0
19,1.0,1.0,1.0,2.0,H,43,1,23,,,,11,17,2016,5.0,2016.0,2,16,62,0.0
19,1.0,1.0,1.0,2.0,B,47,1,23,,,,11,27,2016,1.0,2016.0,7,01,62,0.0
19,1.0,1.0,1.0,2.0,B,50,1,23,,,,12,3,2016,7.0,2016.0,7,16,62,0.0
19,1.0,1.0,1.0,1.0,H,21,1,22,,,,3,1,2016,3.0,2016.0,6,00,62,0.0
19,1.0,1.0,1.0,2.0,D,40,1,23,,,,4,13,2016,4.0,2016.0,6,02,62,0.0
19,1.0,1.0,1.0,2.0,W,29,1,23,,,,12,5,2016,2.0,2016.0,25,99,62,0.0
19,1.0,1.0,1.0,2.0,W,58,1,23,,,,3,12,2016,7.0,2016.0,7,15,62,0.0
19,1.0,1.0,1.0,2.0,H,23,1,23,,,,6,9,2016,5.0,2016.0,15,15,62,0.0
19,1.0,1.0,1.0,2.0,H,16,1,23,,,,8,12,2016,6.0,2016.0,6,02,62,0.0
19,1.0,1.0,1.0,2.0,B,32,1,2,,,,4,3,2016,1.0,2016.0,6,24,62,0.0
19,1.0,1.0,1.0,2.0,H,33,1,2,,,,7,4,2016,2.0,2016.0,8,24,62,0.0
19,1.0,1.0,1.0,2.0,A,50,1,2,,,,9,29,2016,5.0,2016.0,2,24,62,0.0
26,1.0,1.0,1.0,2.0,W,75,1,2,,,,6,19,2016,1.0,2016.0,1,02,62,999.0
30,1.0,1.0,1.0,2.0,H,42,1,25,,,,5,12,2016,5.0,2016.0,2,06,62,0.0
30,1.0,1.0,1.0,2.0,O,59,1,2,,,,6,16,2016,5.0,2016.0,2,13,62,0.0
30,1.0,1.0,1.0,2.0,W,39,1,23,,,,3,1,2016,3.0,2016.0,8,02,62,0.0
30,1.0,1.0,1.0,2.0,W,50,1,23,,,,12,2,2016,6.0,2016.0,7,02,45,0.0
30,1.0,1.0,1.0,2.0,H,43,1,2,,,,5,31,2016,3.0,2016.0,2,00,62,0.0
30,1.0,1.0,1.0,2.0,W,57,1,2,,,,9,14,2016,4.0,2016.0,8,24,99,0.0
30,1.0,1.0,1.0,1.0,W,46,1,1,,,,10,27,2016,5.0,2016.0,2,24,99,0.0
31,1.0,1.0,1.0,2.0,H,31,1,23,,,,7,10,2016,1.0,2016.0,2,00,99,0.0
33,1.0,1.0,1.0,2.0,H,38,1,23,,,,5,12,2016,5.0,2016.0,6,16,62,0.0
33,1.0,1.0,1.0,2.0,H,32,1,23,,,,3,20,2016,1.0,2016.0,6,02,62,0.0
33,1.0,1.0,1.0,2.0,W,55,1,2,,,,4,25,2016,2.0,2016.0,2,02,62,999.0
33,1.0,1.0,1.0,2.0,H,44,1,23,,,,11,20,2016,1.0,2016.0,6,02,99,0.0
33,1.0,1.0,1.0,2.0,W,23,1,23,,,,7,10,2016,1.0,2016.0,6,16,99,0.0
33,1.0,1.0,1.0,2.0,W,48,1,23,,,,6,24,2016,6.0,2016.0,2,03,99,999.0
33,1.0,1.0,1.0,2.0,W,77,1,2,,,,4,4,2016,2.0,2016.0,4,01,26,0.0
34,1.0,1.0,1.0,2.0,W,28,1,23,,,,11,23,2016,4.0,2016.0,2,02,62,0.0
34,1.0,1.0,1.0,2.0,O,31,1,23,,,,3,14,2016,2.0,2016.0,2,13,62,0.0
34,1.0,1.0,1.0,2.0,W,49,1,23,,,,3,20,2016,1.0,2016.0,7,13,99,0.0
34,1.0,1.0,1.0,1.0,B,34,1,22,,,,8,28,2016,1.0,2016.0,2,13,99,0.0
34,1.0,1.0,1.0,2.0,B,68,1,23,,,,10,15,2016,7.0,2016.0,6,13,99,0.0
34,1.0,1.0,1.0,1.0,O,35,1,3,,,,10,4,2015,1.0,2015.0,8,13,62,0.0
34,1.0,1.0,1.0,2.0,H,48,1,23,,,,11,25,2016,6.0,2016.0,7,01,62,0.0
